title,counter
연봉,2
자본,17
문익환,1
氣,1
學,1
분력,3
뾰족산,1
모험,67
전래,1
자장가,1
자미,1
잠,11
미궁,2
음모론,1
덤벨,1
변화,8
손님상,3
울,2
동굴,3
경매,15
정약용,4
형제,10
윤광준,3
디카,2
사다리,9
모,3
근,2
도시,59
생태,4
빨강,21
절대,6
혀,2
백만,9
군사,1
트로이,2
박경림,4
적금,4
통장,36
앤서니,10
살인자,12
지리,20
산행,1
중학교,6
좁쌀,1
공허,1
벼랑,1
고전,23
명언,5
고향,1
자궁,1
현경,1
神,9
교실,15
해,65
선장,2
보물,6
건강,10
국,2
찌개,2
킴벌리,1
사중주,1
왕,120
장남,1
단테,3
정재서,1
이병철,1
대전,6
바바라,2
최후,2
배심원,1
창,12
미네르바,1
성냥갑,1
바닥칠,2
외딴집,1
식구,1
실행,4
집중,4
브레인,3
성배,1
하멜,1
표류기,1
인터뷰,5
요츠바,6
북한,1
옛날,2
덫,1
스물,11
모습,1
논술,4
트렌드,30
죽비,2
몽고반점,3
잔소리,25
그릇,13
반값,2
낙찰,2
별책,27
용어,4
해설집,142
포함,94
양파,4
워드,2
프로세서,1
필기,60
대비,11
우등생,1
은하수,9
히치,9
안내서,9
연습장,3
혼혈,20
행군,45
현명,21
대화법,26
서른,43
상처,44
가치,22
긍정,37
독살,15
블루,11
오션,11
도쿄,18
타워,6
과자,26
풍물,4
백과,22
구름,53
패배자,2
밀라,5
감각,9
엘리베이터,6
폐경,1
장외,3
스펀지,14
유진,19
보물찾기,67
이현세,2
바로보기,1
쾌도난마,2
자연,5
나물,6
스키너,10
상자,18
열기,10
고슴도치,7
아무,14
누군지,2
자산,3
글자,9
마시멜로,58
나니아,7
연대기,8
티라노,1
인재,5
붕괴,3
블링크,6
자살,3
마흔,43
노후,10
대책,1
시골,49
동행,3
페미니즘,4
위트,1
양장본,14
아비,2
고사성어,18
우체부,2
대담,5
속담,11
사자,15
옷장,2
사기꾼,2
킹콩,1
학원,7
저력,2
코스모스,39
메이플,77
탄,7
주식회사,3
박정희,4
방외,1
지사,1
둠즈데이,1
저축,1
데미안,21
어머님,1
노래,12
민들레,2
영토,1
통신,1
앙코르,4
월남,1
가다,1
헌법,4
미실,9
얘,1
게,25
찔레꽃,2
울타리,2
요술,2
해마,1
연어,3
퉁명,1
무당벌레,1
헌장,1
구도자,1
상상력,20
보디,2
랭귀지,2
추억,6
오리,3
출근,5
도서관,17
칭기스칸,2
고품격,1
유머,8
저격수,1
소금,3
단군,1
깨달음,3
관계,37
부자사전,2
우승,1
優勝,1
열패,1
劣敗,1
지문,4
옥주현,3
스쿨,24
앨범,2
중학,6
교편,1
법화경,1
저편,2
카스테라,2
키스,4
팀장,1
포트리스,2
네,44
레벨,6
베르테르,5
김주원,1
사진가,1
나이팅게일,1
공식,82
열흘,1
범벅,1
장수,1
쇼퍼홀릭,1
오필리아,1
거미,1
독서가,1
전부,5
히스토리,1
언,2
자히르,2
유림,4
정기,53
이빨,1
살수,1
편안,12
심리학,78
스티브,22
잡스,23
이중설,2
오답,2
영역,2
증언,2
내일,92
도모유키,1
생로병사,1
외출,1
퍼플,1
화성,9
우주인,1
배려,36
카네기,20
빈자,2
중학생,25
뉴,31
단어장,48
새무얼,1
스마일즈,1
자조론,1
벚꽃,4
계절,5
식모,1
플라이,14
대디,7
설빔,1
수업,125
프라다,8
국어,166
실력,6
낱말,7
달란트,4
공중그네,36
피라니아,5
관심,10
조르주,1
뒤비,1
호주,4
핑퐁,2
콜드,4
뿌리,16
겁쟁이,3
빌리,3
공룡,12
피터팬,1
이전,2
자존,31
복리,1
스타일,10
스미스,5
초정리,5
타짜,1
고종완,6
아내,37
인구,3
스페인,13
스윙,1
고구마,2
열쇠,6
심장,6
가로세로,12
동남아시아,4
능소화,1
시크릿,74
하우스,12
말리,2
오만,16
편견,16
광,1
쓴소리,2
장정일,4
타샤,12
튜더,5
칼리,2
피오리나,2
교수법,1
채권,2
실험,70
조용헌,4
살롱,1
박경미,2
캐러멜,1
브라이,1
역할,2
판단력,2
황진이,1
롱테일,1
공감,10
기회,10
개념어,6
밀리언,5
달러,7
티켓,4
강방천,1
다산,11
지식경영,5
처음,12
고조선,1
대륙,1
지배자,1
진시황릉,2
그램,40
원정대,23
연습,36
벌레,4
프린세스,8
네버,2
랜드,2
브라질,5
착각,7
해방,5
전후사,2
인식,2
머니,2
사이언스,2
위험,22
사이시옷,1
브로크백,2
마운틴,2
푸딩,4
서드,2
에이지,3
판타스틱,3
러시아,4
한마디,19
박지성,4
탈레스,1
박사,7
평등,2
기원,10
만큼,18
빅,31
무,3
강산,2
무진,2
디지,2
탈무드,7
발칸반도,6
사립,2
최대,4
갑부,1
역관,1
완전,6
정석,7
특허,3
래,1
한정,15
이범,1
남,3
디셉션,3
빗방울,4
독일,5
연애시대,4
이기주의자,10
소풍,2
속임수,2
식품,2
첨가물,2
워커,1
홀릭,1
민성원,1
모의고사,132
꼭지,1
힐러리,8
콘,2
디,7
페페,2
로니,2
명심보감,2
작가,43
생활,16
백서,5
곳,10
원전,3
강유원,1
공산당,1
치바,1
인테리어,6
식민지,1
셀프,7
남쪽,8
신데렐라,2
백수,1
살해,3
율리시스,2
무어,2
팥죽,1
할멈,1
손빈희,1
일상,10
머니볼,1
혁신,3
축복,4
피타고라스,1
구출,5
어스시,1
용의자,14
헌신,14
경성,1
막시무스,1
두나,4
런던,3
안정효,1
만보,1
순례자,2
투안,1
무덤,1
원행,1
바닷가,2
쇠똥구리,1
강좌,1
퍼즐,9
플루토,3
거문고,1
판서,5
나비야,3
청산,3
가자,4
열세,2
송인섭,3
호모,17
코레,4
쿠스,4
캐비닛,2
엑,1
세쿠,1
머,3
소통,3
이채원,2
자신감,2
행동,24
컬처,4
품성,1
데스,7
샘,4
포르토,4
벨로,4
친절,14
복희씨,7
사마리아,39
정조,7
대왕,12
암살,5
바리데기,11
홀리,3
가든,7
성물,10
파피용,9
후궁,2
코노,3
믹,3
경청,9
침,7
군주론,8
남한산성,12
다섯째,3
세대,15
영단,13
달인,9
육,13
약국,15
폼페이,2
리진,6
어록,3
청상,3
이산,1
헤로도토스,1
쇼핑,3
열하,1
역모,1
감정,48
퀴즈쇼,2
현실,63
절반,49
아스마,1
멸시,4
펀드,5
금성,4
현근,5
조선왕조실록,52
시즌,57
이건,1
사춘기,5
드로잉,16
꿀맛,2
리버,10
보이,10
비서,9
블라인드,1
스팟,1
자동차,5
채식주의자,14
보험,3
트릭,1
무릎,1
그리스도인,1
필름,1
직장인,2
만휘,1
네이티브,9
신의진,6
태양,13
황금,7
횡,4
이원복,10
밤길,1
한비자,1
효,3
숙의,1
소품,1
스피드,2
가계부,6
호미,2
괴짜,4
갈라파고스,4
해석,20
에너지,12
비닐,1
시트,1
제비,1
굿바이,14
게으름,10
요한복음,2
마미야,2
회계,4
앵무새,8
바티스타,1
수술,1
팀,2
영광,1
피드백,2
예감,9
사용,23
설명서,24
중동,2
기요사키,1
트럼프,1
피우,1
러브,3
유,18
롬,2
하느님,3
베일,1
반기문,1
총장,1
담화,1
소울메이트,1
안단테,4
아르헨티나,4
대소동,4
면장,3
선거,3
스티븐,2
코비,1
오늘,35
막무가내,2
유레카,1
한글,66
성석제,3
박물지,2
동아시아,1
프렌즈,26
밀양,1
불행,4
마호,1
혜,2
프레임,7
김주하,3
여럿,1
문성실,2
감사,8
스캔들,1
미스터리,8
겸손,1
경영학,3
쿵푸,1
커피프린스,3
호,34
점,5
멘토,4
개조론,1
천만,11
논리학,1
창피,2
모면,2
굴욕,2
예방,2
도덕,8
통조림,1
앨빈,2
토플러,2
아우,1
유지니아,1
전두환,1
끈기,4
문,14
밤중,5
행진,2
매혹,1
이현상,1
주인,2
논개,1
간고등어,3
코치,3
王,3
부탁,55
수식,6
이기,10
유전자,8
중,39
방범,3
도서실,1
야망,1
대유,1
훈민정음,3
잉글리시,22
하이퍼,1
포머,1
마거릿,1
켄트,1
김처선,1
전태,1
련,1
교육학,1
전국,2
추사,3
대국,1
굴기,1
마이크,2
태국,3
상위,11
행운,3
초한지,2
박노자,2
만감,2
코끼리,8
다이어리,41
성당,6
악인,1
가스,1
이펙트,2
저,10
자율,1
프라이즈,1
대모,7
공원,2
연이,1
설맞이,1
박시백,10
버블,1
붐,1
리스타트,18
베이직,8
개밥바라기,9
강물,5
하악,11
락,1
끝장,20
바이러스,11
뜸,3
응원,29
본격,3
화폐,13
금난새,7
클래식,11
다락방,48
파란만장,2
랑기,2
비파,2
레몬,4
동요,9
폴,3
크루그먼,2
제주,8
올레,2
이누가미,2
일족,2
연필,5
일러스트,12
야곱,2
능력,118
커스,2
조서,1
꼴,4
막대기,1
기별,2
오바마,11
완벽,23
건투,7
암,100
기장,100
세종,8
화포,3
버락,1
회계학,2
무료,122
암기,94
설서,45
리스크,2
자국,2
프루스트,2
공황,2
전야,2
장판,4
떡,6
동영상,46
출현,1
엽기,2
프래,2
휴대,3
소책자,6
에로스,4
독,6
서울,17
유죄,4
이클립스,14
뉴문,14
트와일라잇,18
음유,2
비들,2
캐나다,2
사라예보,1
첼리스트,1
수호천사,3
네버엔딩,2
스웨터,1
치유,1
마이,10
시스터즈,2
키퍼,2
쌍둥이별,2
창의력,8
대백과,39
고,1
저택,3
수요일,2
완득이,26
미공개,2
문단열,2
자동,2
해답,1
디테일,3
교회,6
때문,8
브리태니커,1
철인,2
속죄,3
쥬라기,1
종목,1
발굴,1
노인,39
김병종,1
라틴,1
화첩,1
여인,5
법률,1
사무소,1
김,12
목록,11
무한,2
스타,4
시커,1
오디오,7
신해철,3
쾌변,1
독설,7
편집,3
매뉴얼,4
고서점,1
손톱,1
쿨,3
승자,4
독식,1
연,21
맨드라미,1
초록,1
네덜란드,4
생,4
걸음마,2
진중권,12
알파걸,1
주눅,1
개념,7
콧구멍,1
촐라,1
체,2
회랑,1
상공,1
회의소,1
각오,1
비판,5
노년,1
성찰,1
진보,9
전화,4
박스,27
보컬,1
슈퍼,13
기억력,5
브라이슨,8
게으름뱅이,2
탈출,4
젊음,6
현영,4
산중일기,2
권리,13
호걸,1
랑랑,1
때때,1
솔빛,1
연수,1
페르세폴리스,1
걱정,14
병,5
도자기,2
꾸중,1
원미동,4
린치,2
독소,2
럼버,4
제국주의,2
모드,3
일터,1
서라벌,1
초심,1
렘브란트,1
지두,1
직선,2
낙원,3
엠마,1
명품,1
경찰,2
특공대,2
로아,1
불꽃,1
아고라,2
원주민,1
멕시코,3
발전,2
요구,2
수용소,6
무중력,1
증후군,1
꽃신,1
그날,10
소로스,1
패러다임,1
삼성,15
진정,1
소금꽃,1
배트맨,1
다크,3
나이트,3
리턴즈,1
내추럴,1
데인저러스,1
촘스키,2
사자성어,1
전사,1
바나나,1
척,4
말씀,7
그물,1
배신,8
왕비,2
교향곡,1
던전,8
파이터,1
아트,13
달리기,1
오스카,3
와오,2
이매진,2
벤자민,3
버튼,3
유성,1
인연,5
전산,4
인문학,26
스터디,4
라이트,1
아웃,22
라이어,22
거기,4
발자국,4
조혜련,1
박살,1
호스트,1
공무,4
좌절,4
교수대,2
까치,2
도가니,14
최강희,3
레인보우,3
이범의,3
마음속,1
넛지,17
기후,2
양길,1
성균관,13
유생,12
나날,27
악,3
후회,16
규장각,14
각신,14
데이,5
금서,10
이혜영,4
패션,3
바이블,18
핀란드,6
층,59
브레이킹,10
던,10
스튜어디스,1
시원,20
왕녀,10
파반느,10
바퀴,3
체리,2
나무집,2
요정,5
팝업,2
초,5
백야행,15
고려,5
요괴,1
독종,11
학과,1
동시,1
후기,4
걸작,2
청춘,67
이별,19
이스라엘,2
자연식,6
로스트,8
심벌,8
보통,22
존재,19
구월,1
이틀,1
모두,7
구두,3
메시지,6
신약,2
아이리스,2
풍차,1
안경,6
양육,7
좌표,4
올레올레,2
탐,2
험기,2
박철범,12
쇼,5
덕혜옹주,22
데이지,1
업계지,2
우편배달부,1
아몬드,21
표지,6
알몸,4
버터,1
계란,1
채식,2
베,1
이킹,1
본능,1
박완서,2
형사,6
절차,1
크로스,7
뷰티,5
듀이,5
감동,7
고양이,43
깃털,4
리더,17
이순신,2
거북선,2
수호,2
불황,5
성장,9
중지,1
캠프,1
불변,7
타블로,1
소설,15
영문,64
이이화,1
한문,1
만점,5
후불제,5
베트남,5
개월,5
살잡이,2
까망,2
콩,2
슬럼,2
밀리어네어,2
부처,3
정혜신,2
피부,2
관리법,2
오두막,13
스타십,1
트루퍼스,1
마일즈,1
패턴,4
스베덴보리,2
야구,9
지깨비,2
포토,8
악보,1
양피지,1
위저드,5
베이커리,5
고민,3
탱고,3
피크닉,3
화장품,4
재,2
행성,1
통찰력,1
심플,9
플랜,5
삼월,1
구렁,1
파업,2
가요,5
언덕,9
가난뱅이,3
역습,3
공작소,4
영어사전,2
출근길,4
한반도,2
손석희,2
좌안,1
매일,2
로쟈,2
우안,1
당장,5
어제,3
옆,16
쿠오바디스,1
이준구,1
조선일보,2
뇌파,1
진동,1
클린턴,2
라이프,18
회,37
불패,4
진짜,6
유러피언,1
멘사,2
야성,3
충동,2
불멸,1
신성,1
오스트리아,3
도살장,3
수납,5
의심,2
열쇠고리,2
고뇌,2
원근법,1
퀘이크,1
걸기,4
유정아,4
서울대,8
전환,2
노서아,1
가비,1
손가락,2
먹물,2
방울,2
멸망,2
지중해,2
임꺽정,1
카타리나,2
블룸,2
명예,2
통,12
통세계,4
대작전,5
비상,1
점프,1
이희호,1
미식,1
항암,1
식탁,9
상도,1
열외,1
인종,1
잔혹사,1
항설백물어,1
후퇴,1
바둑이,1
야구장,1
백신,1
수중,1
목사,1
파이브,5
함정,3
독서광,2
생산,2
최인호,3
친환경,2
꼬물,2
성과,3
한눈,11
우리나라,3
볼펜,1
육아,63
공항,2
주일,2
케이크,3
트레이닝,6
낭독,10
훈련,12
김연아,6
드라마,13
한방,1
효과,1
워런,2
버핏,2
탐정,30
갈릴레오,2
과목,3
비법,13
허수아비,5
춤,9
주례사,20
브리다,6
닉,6
부이치치,5
허그,5
과,5
스위스,3
잠수,11
소문,7
로드맵,5
위로,4
추구,1
음모,3
클린,3
고대사,2
취업,1
정답,12
헨쇼,1
하나님,16
대사,15
샤베트,7
상대,3
봉주르,2
지성,9
영성,8
픽처,25
플래너,2
뮤,1
니타스,1
극,1
학,1
전화벨,7
레온,1
봉사,1
범죄,9
홈,6
메이드,5
음료,2
길고양이,2
베란다,1
채소밭,1
퀴르발,3
남작,3
섹스,4
유홍준,1
카산드라,3
더블,7
집권,4
덧셈,2
뺄셈,2
지하,5
불평,1
언더그라운드,2
내전,3
약속,5
장소,1
지리산,8
음악,8
괴벨스,1
대중,1
선동,1
리드,34
롤리타,2
영란,1
모터사이클,1
서록,1
매리,1
외박,1
시튼,1
동물기,1
밥값,1
신판,25
부록,52
고등,4
가이드북,9
만발,2
올리비아,1
트리,1
유년기,4
소희,1
리영희,1
보수,4
피네,3
윔피,5
키드,5
번국,2
검색,7
조,4
도해,2
사고력,2
기타노,1
다케시,1
밥상머리,4
침묵,16
무역,2
니콜라,3
발달,3
풀밭,1
식사,5
애도,1
큰소리,2
저주,11
하체,10
레전드,1
휴가,1
베스트,7
파라다이스,11
법정,4
걸까,3
쿠바,1
고령화,1
적막,2
산방,2
모음,3
충만,2
물소리,2
대설주의보,1
구글,5
드,22
진리,2
심술쟁이,1
뱀,4
숨,13
그네,3
장화,1
은교,7
안찌,3
김예슬,2
식생활,2
취향,5
소현,2
아래쪽,1
직업인,1
왕건,1
바지,1
도적,1
숫타니파타,1
토니,1
부잔,1
마인드맵,1
인도,1
스위치,3
불편,6
화보,2
브라바,1
아불,3
명탐정,17
스눕,5
꽃비,1
키터,2
리지,2
무소유,1
간송,1
전형필,1
월드,5
워크래프트,2
아서스,1
리치,3
이인혜,2
타라,1
덩컨,1
숙제,2
커버,115
남아공,2
오리진,3
김미경,15
스피치,4
강남,9
몽,6
제리,2
한판승,3
접시,1
수첩,18
사토,2
리얼리스트,2
예의,13
역사가,1
순수,2
윤재,4
김대중,3
박씨전,2
낭군,5
조금,2
핸드폰,2
니시구치,1
홋카이도,1
마더,5
구스,1
믹스,1
여왕벌,1
실험실,1
세로토닌,2
푸어,2
브리,2
태너,2
울기,2
평행,1
논증,3
대표,2
밥반찬,1
십팔사략,1
일촌,3
붓다,2
루시퍼,1
리얼,3
에밀,1
사고뭉치,1
저자,8
직강,2
재무제표,8
대혁명,1
꾸뻬,18
설계자,2
북극,1
콩지,2
프라이팬,1
쿠키,1
이선비,2
한양,1
철학사,10
캣칭,1
파이어,1
신곡,1
소지섭,1
동급생,5
윤리,1
피,13
고아,1
바비브라운,1
메이크업,1
결탁,3
고구려,25
유대인,10
발,4
목,4
왕도,3
밥통,1
영상,2
히말라야,3
담론,13
분석,8
워크,11
애프터,5
송가,1
증오,3
라이더,1
고양이로소이다,1
보카,101
임신,37
출산,37
박경철,11
흑산,4
조국,5
현상,4
코믹,78
오프라인,51
꼼수,6
뒷담화,4
알레프,3
중용,6
의식,3
손자병법,4
문재인,13
새벽,18
거북이,3
아프리카,1
코바늘,2
손뜨개,2
무신론자,3
종교,2
원피스,32
짜증,1
송아지,1
은하영웅전설,1
완,2
전판,1
넌,8
모멘트,6
불안,8
괴로움,3
백설,19
도끼,19
베르나르,15
베르베르,15
녀석,7
로맨스,1
왓,6
칭,6
어휘,44
적중,51
출제,82
인덱스,29
수록,32
제공,29
대지,1
코칭,22
동의보감,5
비전,3
아이콘,2
노론,1
고현정,3
결,5
하루키,4
잡문,4
정봉주,3
프로이트,14
팝,5
쥐,2
다이어터,16
응기,5
허영,5
변호,1
측,1
증인,1
식이,6
조절,6
중력,1
대학,4
백제,2
숀리,5
발명왕,4
겟앰프드,2
양상추,1
퀴즈,1
수도,1
전면,18
서찰,1
화해,1
스틱,1
강자,3
중생,2
권유,2
조조,1
중고생,1
필독서,1
약,4
에피소드,2
소셜,1
애니멀,1
위키리크스,3
레시피,29
욘더,1
미해결,1
파일,11
디퍼런트,2
일리아스,1
동방맹월초,1
라스트,1
중독자,1
플래티나,1
데이터,4
발해고,1
渤海,1
考,1
최승호,2
방시혁,2
빌딩,3
이거,2
집짓기,4
지우개,1
야행,2
관람,1
카모,2
메,2
레드,12
라이,2
딩,1
후드,1
증명,2
코믹스,17
회복,4
탄력,3
김제동,7
위인,2
별자리,3
프로,8
스카,6
풀빵,1
다큐프라임,3
아가미,2
마그리트,1
모킹제이,1
소란,1
보통날,1
검사,9
스폰서,1
고베,1
위풍당당,4
행진곡,1
타이거,1
한정판,82
시네마,1
기독교인,1
종이접기,14
백성,2
귀족,2
빔,1
보가,1
합격,65
에메랄드,2
크리티컬,2
매스,6
풀이,2
완성도,2
토킹,2
만약,5
고교,3
매니저,2
느낌,1
공동체,1
수상,29
작품집,26
선재,113
사찰음식,4
라트비아,2
겟,3
잇,3
구약,4
모세,2
오경,1
정상,2
절집,1
가격,1
피카소,1
천적,1
분노,8
타인,9
밑반찬,1
테마,1
뉴질랜드,2
이미지,1
헬프,1
환영,1
연구,3
파괴,2
망고,1
독학,2
리락쿠마,1
이케다,1
다이사쿠,1
김태권,2
확신,1
철수,1
모더니즘,1
방학,2
외모,1
기분,11
표백,1
국보,4
순례,16
비스트,2
저학년,1
체험학습,1
신문,1
눈앞,2
정령왕,2
엘퀴네스,2
예측,2
불허,1
교전,1
흑학,1
오감,1
티라노사우루스,1
시사,5
오르세,1
별밤,1
윤휴,1
도시락,2
레벌루션,1
이탈리아,2
걸스,1
아부,1
본심,1
정진홍,1
노블레스,1
어쿠스틱,12
이창호,1
부득,1
탐승,1
得,1
貪,1
勝,1
사도,1
세자,1
내게,7
끈,1
골목,5
소도시,1
로망,1
호감,1
시모,1
키타자와,1
차홍,1
헤어,2
옥수수,2
쿠베라,5
뭔가,2
유엔,5
지능,4
미드,1
스크린,2
통신사,1
누명,1
벌집,1
日,7
균,31
쇠,29
템테이션,3
허락,3
장사,7
파도,8
수탕,4
선녀님,4
종족,4
클로,1
아침놀,1
애꾸눈,1
절,6
그리스인,25
조르바,25
트레이,6
닝,2
원어민,1
프로파간다,5
목소리,12
와일드,6
오량,1
사부,1
광해,2
로도스,1
전기,2
셋집,2
독서법,15
미생,31
소설가,8
의기양양,2
어휘력,5
일취월장,3
김태훈,1
토크,2
물리학,2
인성,4
레오,2
파드,1
예언자,3
사장,4
분투,2
강희,1
